  111
e 110
 00001100011101110000000111001111111111111000000000000000000111111100001000000000
Ü 00001100011101110000000111001111111111111000000000000000000111111100000
È 000011000111011100000001110011111111111110000000000000000001111110
Ä 00001100011101110000000111001111111111111000000000000000000111110
À 0000110001110111000000011100111111111111100000000000000000011110
¼ 000011000111011100000001110011111111111110000000000000000001110
¸ 00001100011101110000000111001111111111111000000000000000000110
´ 0000110001110111000000011100111111111111100000000000000000010
° 000011000111011100000001110011111111111110000000000000000000
q 00001100011101110000000111001111111111110
m 0000110001110111000000011100111111111110
i 000011000111011100000001110011111111110
Ë 00001100011101110000000111001111111110
a 0000110001110111000000011100111111110
] 000011000111011100000001110011111110
Y 00001100011101110000000111001111110
U 0000110001110111000000011100111110
Q 000011000111011100000001110011110
M 00001100011101110000000111001110
I 0000110001110111000000011100110
E 000011000111011100000001110010
 00001100011101110000000111000
 000011000111011100000001101
? 0000110001110111000000011001
9 000011000111011100000001100011111111111111
s 000011000111011100000001100011111111111110
p 00001100011101110000000110001111111111110
Ù 0000110001110111000000011000111111111110
h 000011000111011100000001100011111111110
É 00001100011101110000000110001111111110
` 0000110001110111000000011000111111110
\ 000011000111011100000001100011111110
X 00001100011101110000000110001111110
T 0000110001110111000000011000111110
P 000011000111011100000001100011110
L 00001100011101110000000110001110
 0000110001110111000000011000110
D 000011000111011100000001100010
@ 00001100011101110000000110000
 0000110001110111000000010
 000011000111011100000000
" 00001100011101101
% 000011000111011001
( 0000110001110110001
+ 00001100011101100001
. 000011000111011000001
1 0000110001110110000001
3 00001100011101100000001
4 00001100011101100000000
 000011000111010
 000011000111001
! 000011000111000111
$ 0000110001110001101
' 00001100011100011001
* 000011000111000110001
- 0000110001110001100001
0 00001100011100011000001
 0000110001110001100000011
6 0000110001110001100000010
5 0000110001110001100000001
8 000011000111000110000000011
7 000011000111000110000000010
 00001100011100011000000000
 00001100011100010
 0000110001110000
 0000110001101

 0000110001100
 00001100010
 000011000011
 0000110000101
 0000110000100
 00001100000
 0000101
 0000100
d 00000
